🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.000161    |
|    value_loss           | 48.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2954         |
|    iterations           | 127          |
|    time_elapsed         | 1408         |
|    total_timesteps      | 4161536      |
| train/                  |              |
|    approx_kl            | 0.0025291578 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | -7.98e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 60           |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00077     |
|    value_loss           | 101          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -116          |
| time/                   |               |
|    fps                  | 2954          |
|    iterations           | 128           |
|    time_elapsed         | 1419          |
|    total_timesteps      | 4194304       |
| train/                  |               |
|    approx_kl            | 0.00094410335 |
|    clip_fraction        | 0.0129        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.38         |
|    explained_variance   | 6.3e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 22.6          |
|    n_updates            | 1270          |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 54.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2953         |
|    iterations           | 129          |
|    time_elapsed         | 1430         |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0022992096 |
|    clip_fraction        | 0.0056       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.000157     |
|    learning_rate        | 0.0003       |
|    loss                 | 36.2         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000616    |
|    value_loss           | 77.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.34e+03      |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 2953          |
|    iterations           | 130           |
|    time_elapsed         | 1442          |
|    total_timesteps      | 4259840       |
| train/                  |               |
|    approx_kl            | 0.00091007806 |
|    clip_fraction        | 0.0298        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | -4.04e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 25.8          |
|    n_updates            | 1290          |
|    policy_gradient_loss | -0.000964     |
|    value_loss           | 60.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2953         |
|    iterations           | 131          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 4292608      |
| train/                  |              |
|    approx_kl            | 0.0012882013 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 6.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -3.94e-05    |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2953         |
|    iterations           | 132          |
|    time_elapsed         | 1464         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0011292577 |
|    clip_fraction        | 0.00756      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.000307     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 35.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -122         |
