🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 10554       |
|    iterations           | 138         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 18087936    |
| train/                  |             |
|    approx_kl            | 0.000665079 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.00237     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000126    |
|    value_loss           | 20.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.52e+03      |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 10556         |
|    iterations           | 139           |
|    time_elapsed         | 1725          |
|    total_timesteps      | 18219008      |
| train/                  |               |
|    approx_kl            | 0.00034144628 |
|    clip_fraction        | 0.00577       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.401        |
|    explained_variance   | 0.00118       |
|    learning_rate        | 0.0003        |
|    loss                 | 10.7          |
|    n_updates            | 1380          |
|    policy_gradient_loss | 2.99e-05      |
|    value_loss           | 23.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 10558        |
|    iterations           | 140          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 18350080     |
| train/                  |              |
|    approx_kl            | 0.0019539192 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.000341     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -8.54e-05    |
|    value_loss           | 40.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 10559        |
|    iterations           | 141          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 18481152     |
| train/                  |              |
|    approx_kl            | 0.0005709622 |
|    clip_fraction        | 0.00841      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -5.32e-05    |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 10561        |
|    iterations           | 142          |
|    time_elapsed         | 1762         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    approx_kl            | 0.0018632789 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 1410         |
|    policy_gradient_loss | 7.28e-05     |
|    value_loss           | 24.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -153          |
| time/                   |               |
